answer,clue
WINTER,Season after fall
SNOWFLAKE,Each one is unique
SNOWMAN,"Ex. Frosty, Olaf"
SNOW,"Falls from the sky, softer than snow"
WHITE,The best kind of Christmas
COLD,Frigid
MITTENS,Keeps the fingers warm
HOT COCOA,Best served with marshmallows
FIREPLACE,A way to warm up
SILENT,___ Night
CARROT,Frosty's Nose
CHRISTMAS,Saint Nick's holiday
TREE,Decorated with ornaments
COOKIE,What is left out for Santa
SANTA,Man of the season
POLAR EXPRESS,A Classic 2004 film
SHIVER,What your body does when its cold
DECK,___ the halls
ELSA,"Let it go" singer
PEPPERMINT,Candy cane flavor
ELF,Santa's Helper
REINDEER,Ex.Rudolf
SLEIGH,What reindeer pull
CHIMNEY,Santa's entrance
CANDY CANE,Edible ornament
BELLS,You hear them ringing
FAMILY,___ and friends
NORTH POLE,The tippy top
ORNAMENTS,Decorations
STAR,Found at the top of the tree
STOCKING,For the little things
TINSEL,Sparkling tree decoration
MISTLETOE,Kiss me
PRESENTS,Found under the tree
GINGERBREAD,___ house
ANGEL,Member of Heaven
GOOSE,Canada ___
CHESTNUTS,Roasted over the open fire
ADVENT,4 weeks leading up to Christmas
BLITZEN,One of Santa's reindeer
BOW,Made of ribbon
CAROL,Christmas Song
CAROLING,To sing christmas songs
DECEMBER,12th month of the Gregorian calendar
EGGNOG,Christmas Drink
FIR,Type of Evergreen tree
GRINCH,He's a mean one...
ICE SKATING,Sport of winter dancing
MANGER,A long trough to feed from
NAUGHTY,Disobedient
NICE,Pleasant
NUTCRACKER,Two-act ballet with a score by Tchaikovsky
PINE,An evergreen tree
SCROOGE,Miserly character from Charles Dickens' novel
SLED,Luge equipment